doses	NNS	O-UNIT
,	,	O
given	VBN	O
at	IN	O
approximately	RB	O
2	CD	O
-	:	O
week	NN	O
intervals	NNS	O
.	.	O

The	DT	O
dosage	NN	O
range	NN	O
of	IN	O
LIPTRUZET	NNP	O
is	VBZ	O
10	CD	B-DOS
/	JJ	O
10	CD	O
/	JJ	O
18	CD	B-DOS
mg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
to	TO	O
10	CD	B-DOS
/	NNS	O
80	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
.	.	O

Apply	VB	O
the	DT	O
entire	JJ	O
contents	NNS	O
of	IN	O
the	DT	O
84	CD	O
-	:	O
gram	NN	O
package	NN	O
of	IN	O
SERPACWA	NNP	O
evenly	RB	O
to	TO	O
the	DT	O
areas	NNS	O
of	IN	O
the	DT	O
skin	NN	O
(	(	O
as	IN	O
outlined	VBN	O
in	IN	O
Instructions	NNP	O
for	IN	O
Use	NNP	O
for	IN	O
Military	NNP	O
Personnel	NNP	O
below	IN	O
)	)	O
prior	RB	O
to	TO	O
donning	VBG	O
MOPP	NNP	O
gear	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
range	NN	O
for	IN	O
Sotret	NNP	O
(	(	O
isotret	JJ	O
(	(	O
isotret	JJ	O
(	(	O
isotretinoin	JJ	O
capsules	NNS	O
)	)	O
inoin	VBP	O
capsules	NNS	O
)	)	O
inoin	VBP	O
capsules	NNS	O
)	)	O
is	VBZ	O
0.5	CD	B-DOS
to	TO	O
1	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
given	VBN	O
in	IN	O
two	CD	B-DOS
divided	JJ	B-UNIT
doses	NNS	O-UNIT
with	IN	O
food	NN	O
for	IN	O
15	CD	B-DUR
to	TO	O
20	CD	B-DUR
weeks	NNS	O-DUR
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dose	NN	O
is	VBZ	O
two	CD	B-DOS
capsules	NNS	B-UNIT
every	DT	B-FREQ
4	CD	I-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
pain	NN	O
.	.	O

FLOMAX	NNP	O
capsules	VBZ	O
0.4	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	JJ	O-FREQ
is	VBZ	O
recommended	VBN	O
as	IN	O
the	DT	O
dose	NN	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
the	DT	O
signs	NNS	O
and	CC	O
symptoms	NNS	O
of	IN	O
BPH	NNP	O
.	.	O

The	DT	O
initial	JJ	O
dosage	NN	O
is	VBZ	O
0.2	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	VBZ	O
minoxidil	NN	O
as	IN	O
a	DT	O
single	JJ	B-DOS
daily	JJ	B-FREQ
dose	NN	B-UNIT
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
romidepsin	NN	O
is	VBZ	O
14	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m2	NN	O
administered	VBD	O
intravenously	RB	O
over	IN	O
a	DT	O
4	CD	O
-	:	O
hour	NN	O
period	NN	O
on	IN	O
days	NNS	O
1	CD	O
,	,	O
8	CD	O
,	,	O
and	CC	O
15	CD	O
of	IN	O
a	DT	O
28	CD	O
-	:	O
day	NN	O
cycle	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
OLYSIO	NNP	O
is	VBZ	O
one	CD	B-DOS
150	CD	O-DOS
mg	NN	B-UNIT
capsule	NN	O-UNIT
taken	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
with	IN	O
food	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
range	NN	O
for	IN	O
Zenatane	NNP	O
is	VBZ	O
0.5	CD	B-DOS
to	TO	O
1	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
given	VBN	O
in	IN	O
two	CD	B-DOS
divided	JJ	B-UNIT
doses	NNS	O-UNIT
with	IN	O
food	NN	O
for	IN	O
15	CD	B-DUR
to	TO	O
20	CD	B-DUR
weeks	NNS	O-DUR
.	.	O

For	IN	O
the	DT	O
treatment	NN	O
of	IN	O
HIV	NNP	O
-	:	O
1	CD	B-DOS
or	CC	O
chronic	JJ	O
hepatitis	NN	O
B	NNP	O
:	:	O
The	DT	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
300	CD	O-DOS
mg	NN	B-UNIT
VIREAD	NNP	I-UNIT
tablet	NN	O-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
taken	VBN	O
orally	RB	O
,	,	O
without	IN	O
regard	NN	O
to	TO	O
food	NN	O
.	.	O

It	PRP	O
is	VBZ	O
recommended	VBN	O
that	IN	O
the	DT	O
patient	NN	O
be	VB	O
started	VBN	O
on	IN	O
200	CD	B-DOS
mg	NNS	B-UNIT
,	,	O
two	CD	B-FREQ
or	CC	O
three	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
RELISTOR	NNP	O
is	VBZ	O
12	CD	B-DOS
mg	NN	B-UNIT
subcutaneously	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
dosage	NN	O
range	NN	O
is	VBZ	O
5	CD	B-DOS
to	TO	O
40	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
suggested	JJ	O
total	JJ	O
daily	JJ	B-FREQ
dose	NN	O
is	VBZ	O
8	CD	B-DOS
to	TO	O
30	CD	B-DOS
mg	NNS	B-UNIT
per	IN	O
kg	NN	O
in	IN	O
divided	JJ	O
doses	NNS	O
.	.	O

Hodgkin	NNP	O
's	POS	O
disease	NN	O
-	:	O
0.25	CD	B-DOS
to	TO	O
0.5	CD	B-DOS
units	NNS	B-UNIT
/	JJ	O
kg	NN	O
(	(	O
10	CD	B-DOS
to	TO	O
20	CD	B-DOS
units	NNS	B-UNIT
/	NNP	O
m²	NN	O
)	)	O
given	VBN	O
intravenously	RB	O
,	,	O
intramuscularly	RB	O
,	,	O
or	CC	O
subcutaneously	RB	O
weekly	JJ	B-FREQ
or	CC	O
twice	JJ	B-FREQ
weekly	RB	O-FREQ
.	.	O

The	DT	O
maximum	JJ	O
dose	NN	O
is	VBZ	O
1.2	CD	B-DOS
mg	JJ	B-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
maximum	JJ	O
dosing	NN	O
frequency	NN	O
is	VBZ	O
one	CD	B-DOS
STAXYN	NNP	B-UNIT
tablet	NN	O-UNIT
per	IN	B-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
recommended	VBD	O
starting	VBG	O
dose	NN	O
is	VBZ	O
20	CD	B-DOS
,	,	O
40	CD	B-DOS
,	,	O
or	CC	O
60	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
given	VBN	O
in	IN	O
the	DT	O
evening	NN	O
at	IN	O
bedtime	NN	O
.	.	O

The	DT	O
usual	JJ	O
recommended	JJ	O
dosage	NN	O
for	IN	O
systemic	JJ	O
and	CC	O
urinary	JJ	O
tract	NN	O
infections	NNS	O
for	IN	O
adults	NNS	B-WHO
is	VBZ	O
3.1	CD	B-DOS
grams	NNS	B-UNIT
of	IN	O
TIMENTIN	NNP	O
(	(	O
3	CD	B-DOS
grams	NNS	B-UNIT
ticarcillin	NN	O
and	CC	O
100	CD	B-DOS
mg	NN	B-UNIT
clavulanic	JJ	O
acid	NN	O
)	)	O
given	VBN	O
every	DT	B-FREQ
4	CD	O-FREQ
to	TO	O
6	CD	B-FREQ
hours	NNS	O-FREQ
.	.	O

The	DT	O
initial	JJ	O
dosage	NN	O
of	IN	O
PEDIAPRED	NNP	O
(	(	O
prednisolone	JJ	O
sodium	NN	O
)	)	O
may	MD	O
vary	VB	O
from	IN	O
5	CD	B-DOS
mL	NNS	B-UNIT
to	TO	O
60	CD	B-DOS
mL	NN	B-UNIT
(	(	O
5	CD	B-DOS
to	TO	O
60	CD	B-DOS
mg	NN	B-UNIT
prednisolone	NN	O
base	NN	O
)	)	O
per	IN	B-FREQ
day	NN	O-FREQ
depending	VBG	O
on	IN	O
the	DT	O
specific	JJ	O
disease	NN	O
entity	NN	O
being	VBG	O
treated	VBN	O
.	.	O

SIMCOR	NNP	O
should	MD	O
be	VB	O
taken	VBN	O
as	IN	O
a	DT	O
single	JJ	B-DOS
daily	JJ	B-FREQ
dose	NN	B-UNIT
at	IN	O
bedtime	NN	O
,	,	O
with	IN	O
a	DT	O
low	JJ	O
fat	JJ	O
snack	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Fortical	NNP	O
nasal	NN	O
spray	NN	O
is	VBZ	O
1	CD	B-DOS
spray	NN	B-UNIT
(	(	O
200	CD	B-DOS
International	NNP	B-UNIT
Units	NNP	O-UNIT
)	)	O
per	IN	B-FREQ
day	NN	O-FREQ
intranasally	RB	O
,	,	O
alternating	VBG	O
nostrils	JJ	O
daily	JJ	B-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
10	CD	B-DOS
to	TO	O
20	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	JJ	O
daily	JJ	B-FREQ
intravenously	RB	O
for	IN	O
8	CD	B-DUR
to	TO	O
14	CD	B-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
usual	JJ	O
dosage	NN	O
in	IN	O
adults	NNS	B-WHO
for	IN	O
maintenance	NN	O
of	IN	O
remission	NN	O
is	VBZ	O
1	CD	B-DOS
g	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
in	IN	O
two	CD	B-DOS
divided	JJ	B-UNIT
doses	NNS	O-UNIT
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
range	NN	O
for	IN	O
FETZIMA	NNP	O
is	VBZ	O
40	CD	B-DOS
mg	NN	B-UNIT
to	TO	O
120	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
,	,	O
with	IN	O
or	CC	O
without	IN	O
food	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
2	CD	B-DOS
to	TO	O
4	CD	B-DOS
g	NNS	B-UNIT
intravaginally	RB	O
per	IN	B-FREQ
day	NN	O-FREQ
,	,	O
adjusted	VBN	O
to	TO	O
the	DT	O
lowest	JJS	O
amount	NN	O
that	WDT	O
controls	VBZ	O
symptoms	NNS	O
.	.	O

The	DT	O
usual	JJ	O
starting	VBG	O
dose	NN	O
of	IN	O
COZAAR	NNP	O
is	VBZ	O
50	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

Apply	RB	O
1	CD	B-DOS
–	JJ	O
4	CD	B-DOS
pumps	NNS	B-UNIT
up	RB	O
to	TO	O
four	CD	B-FREQ
times	NNS	I-FREQ
per	IN	I-FREQ
day	NN	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
for	IN	O
the	DT	O
treatment	NN	O
of	IN	O
complicated	VBN	O
skin	NN	O
and	CC	O
skin	NN	O
structure	NN	O
infections	NNS	O
is	VBZ	O
7.5	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
kg	NN	O
q12h	NN	O
.	.	O

The	DT	O
dosage	NN	O
of	IN	O
FARESTON	NNP	O
is	VBZ	O
60	CD	B-DOS
mg	NN	B-UNIT
,	,	O
once	RB	B-FREQ
daily	JJ	O-FREQ
,	,	O
orally	RB	O
.	.	O

For	IN	O
the	DT	O
treatment	NN	O
of	IN	O
chronic	JJ	O
eczematous	JJ	O
external	JJ	O
otitis	NN	O
,	,	O
using	VBG	O
the	DT	O
supplied	JJ	O
ear	JJ	O
-	:	O
dropper	NN	O
,	,	O
apply	VB	O
5	CD	B-DOS
drops	NNS	B-UNIT
of	IN	O
DermOtic®	NNP	O
Oil	NNP	O
(	(	O
fluocinolone	NN	O
acetonide	RB	O
oil	NN	O
ear	JJ	O
drops	NN	O
)	)	O
into	IN	O
the	DT	O
affected	JJ	O
ear	NN	O
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
for	IN	O
tablets	NNS	O
is	VBZ	O
15	CD	B-DOS
mg	NN	B-UNIT
to	TO	O
60	CD	B-DOS
mg	NNS	B-UNIT
repeated	VBD	O
up	RB	O
to	TO	O
every	DT	B-FREQ
four	CD	I-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
for	IN	O
pain	NN	O
.	.	O

This	DT	O
dose	NN	O
should	MD	O
be	VB	O
administered	VBN	O
5	CD	B-FREQ
to	TO	O
6	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
(	(	O
5	CD	B-DOS
to	TO	O
6	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	JJ	O
daily	JJ	O
)	)	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
ETHYOL	NNP	O
(	(	O
amifostine	NN	O
)	)	O
is	VBZ	O
910	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
m2	NN	O
administered	VBD	O
once	RB	B-FREQ
daily	JJ	O-FREQ
as	IN	O
a	DT	O
15	CD	B-DOS
-	:	O
minute	NN	O
i.v	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosages	NNS	O
of	IN	O
ELLENCE	NNP	O
are	VBP	O
as	IN	O
follows	VBZ	O
:	:	O
The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
ELLENCE	NNP	O
is	VBZ	O
100	CD	B-DOS
to	TO	O
120	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
m²	NN	O
.	.	O

For	IN	O
management	NN	O
of	IN	O
bronchial	JJ	O
asthma	NN	O
in	IN	O
adults	NNS	B-WHO
and	CC	I-WHO
pediatric	JJ	I-WHO
patients	NNS	O-WHO
(	(	O
two	CD	O
years	NNS	O
of	IN	O
age	NN	O
and	CC	O
over	IN	O
)	)	O
,	,	O
the	DT	O
usual	JJ	O
starting	NN	O
dosage	NN	O
is	VBZ	O
the	DT	O
contents	NNS	O
of	IN	O
one	CD	B-DOS
ampule	NN	B-UNIT
administered	VBN	O
by	IN	O
nebulization	NN	O
four	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
at	IN	O
regular	JJ	O
intervals	NNS	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
Corlanor	NNP	O
is	VBZ	O
5	CD	B-DOS
mg	JJ	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
with	IN	O
meals	NNS	O
.	.	O

The	DT	O
recommended	JJ	O
initial	JJ	O
dose	NN	O
of	IN	O
CALCIJEX®	NNP	O
is	VBZ	O
0.5	CD	B-DOS
mcg	NN	B-UNIT
(	(	O
0.01	CD	B-DOS
mcg	NN	B-UNIT
/	NNP	O
kg	NN	O
)	)	O
administered	VBD	O
three	CD	B-FREQ
times	NNS	I-FREQ
weekly	RB	O-FREQ
,	,	O
every	DT	B-FREQ
other	JJ	I-FREQ
day	NN	O-FREQ
.	.	O

A	DT	O
dose	NN	O
of	IN	O
1	CD	B-DOS
capsule	NN	B-UNIT
four	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
is	VBZ	O
suggested	VBN	O
.	.	O

The	DT	O
range	NN	O
of	IN	O
initial	JJ	O
doses	NNS	O
is	VBZ	O
0.11	CD	B-DOS
to	TO	O
1.6	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
in	IN	O
three	CD	B-DOS
or	CC	O
four	CD	B-DOS
divided	VBN	B-UNIT
doses	NNS	O-UNIT
(	(	O
3.2	CD	B-DOS
to	TO	O
48	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	O
m²bsa	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
)	)	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
NATRECOR®	NNP	O
is	VBZ	O
an	DT	O
IV	NNP	O
bolus	NN	O
of	IN	O
2	CD	B-DOS
mcg	NNS	B-UNIT
/	JJ	O
kg	NN	O
followed	VBN	O
by	IN	O
a	DT	O
continuous	JJ	O
infusion	NN	O
of	IN	O
0.01	CD	B-DOS
mcg	NNS	B-UNIT
/	JJ	O
kg	FW	O
/	JJ	O
min	NN	O
.	.	O

The	DT	O
usual	JJ	O
parenteral	NN	O
dose	NN	O
is	VBZ	O
25	CD	B-DOS
to	TO	O
50	CD	B-DOS
mg	NNS	B-UNIT
given	VBN	O
subcutaneously	RB	O
or	CC	O
intramuscularly	RB	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
and	CC	O
target	NN	O
dose	NN	O
for	IN	O
ABILIFY	NNP	O
is	VBZ	O
10	CD	B-DOS
or	CC	O
15	CD	B-DOS
mg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
administered	VBD	O
on	IN	O
a	DT	O
once	RB	B-FREQ
-	:	I-FREQ
a	DT	I-FREQ
-	:	I-FREQ
day	NN	O-FREQ
schedule	NN	O
without	IN	O
regard	NN	O
to	TO	O
meals	NNS	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
HARVONI	NNP	O
is	VBZ	O
one	CD	B-DOS
tablet	NN	B-UNIT
taken	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
with	IN	O
or	CC	O
without	IN	O
food	NN	O
.	.	O

The	DT	O
recommended	JJ	O
dosage	NN	O
of	IN	O
ODEFSEY	NNP	O
is	VBZ	O
one	CD	B-DOS
tablet	NN	B-UNIT
taken	VBN	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
with	IN	O
a	DT	O
meal	NN	O
in	IN	O
the	DT	O
following	JJ	O
patient	JJ	O
population	NN	O
:	:	O
adults	NNS	B-WHO
and	CC	I-WHO
in	IN	I-WHO
pediatric	JJ	I-WHO
patients	NNS	I-WHO
12	CD	I-WHO
years	NNS	I-WHO
of	IN	I-WHO
age	NN	I-WHO
and	CC	I-WHO
older	JJR	I-WHO
with	IN	I-WHO
body	NN	I-WHO
weight	NN	I-WHO
greater	JJR	I-WHO
than	IN	O-WHO
or	CC	O
equal	JJ	O
to	TO	O
35	CD	O
kg	NNS	O
and	CC	O
a	DT	O
creatinine	JJ	O
clearance	NN	O
greater	JJR	O
than	IN	O
or	CC	O
equal	JJ	O
to	TO	O
30	CD	B-DOS
mL	NNS	B-UNIT
per	IN	O
minute	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
REBIF	NNP	O
is	VBZ	O
either	RB	O
22	CD	B-DOS
mcg	NN	B-UNIT
or	CC	O
44	CD	B-DOS
mcg	NNS	B-UNIT
injected	VBD	O
subcutaneously	RB	O
three	CD	B-FREQ
times	NNS	I-FREQ
per	IN	I-FREQ
week	NN	O-FREQ
.	.	O

The	DT	O
usual	JJ	O
adult	NN	B-WHO
dosage	NN	O
is	VBZ	O
1	CD	B-DOS
or	CC	O
2	CD	B-DOS
mg	NN	B-UNIT
2	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

Instill	NNP	O
one	CD	B-DOS
drop	NN	B-UNIT
in	IN	O
the	DT	O
affected	JJ	O
eye	NN	O
(	(	O
s	JJ	O
)	)	O
3	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
,	,	O
four	CD	O
to	TO	O
twelve	VB	O
hours	NNS	O
apart	RB	O
for	IN	O
7	CD	B-DUR
days	NNS	O-DUR
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
ZYTIGA	NNP	O
is	VBZ	O
1000	CD	B-DOS
mg	NN	B-UNIT
(	(	O
four	CD	B-DOS
250	CD	O-DOS
mg	NNS	B-UNIT
tablets	NNS	O-UNIT
)	)	O
administered	VBD	O
orally	RB	O
once	RB	B-FREQ
daily	JJ	O-FREQ
in	IN	O
combination	NN	O
with	IN	O
prednisone	NN	O
5	CD	B-DOS
mg	NN	B-UNIT
administered	VBN	O
orally	RB	O
twice	JJ	B-FREQ
daily	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
is	VBZ	O
one	CD	B-DOS
drop	NN	B-UNIT
of	IN	O
OptiPranolol	NNP	O
(	(	O
metipranolol	JJ	O
ophthalmic	JJ	O
solution	NN	O
)	)	O
Ophthalmic	NNP	O
Solution	NNP	O
in	IN	O
the	DT	O
affected	JJ	O
eye	NN	O
(	(	O
s	JJ	O
)	)	O
twice	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

Apply	VB	O
the	DT	O
0.1	CD	O
%	NN	O
HALOG	NNP	O
(	(	O
Halcinonide	NNP	O
Cream	NNP	O
,	,	O
USP	NNP	O
)	)	O
to	TO	O
the	DT	O
affected	JJ	O
area	NN	O
two	CD	B-FREQ
to	TO	O
three	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	JJ	O
initiating	NN	O
dose	NN	O
of	IN	O
TRULICITY	NNP	O
is	VBZ	O
0.75	CD	B-DOS
mg	NN	B-UNIT
once	RB	B-FREQ
weekly	JJ	O-FREQ
.	.	O

Adults	NNS	O
:	:	O
1	CD	B-DOS
or	CC	O
2	CD	B-DOS
capsules	NNS	B-UNIT
twice	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

Take	VB	O
10	CD	B-DOS
mg	NNS	B-UNIT
to	TO	O
15	CD	B-DOS
mg	NNS	B-UNIT
dose	NN	O
of	IN	O
METOZOLV	NNP	O
ODT	NNP	O
up	RB	O
to	TO	O
four	CD	B-FREQ
times	NNS	I-FREQ
daily	RB	O-FREQ
(	(	O
e.g	NN	O
.	.	O
,	,	O
at	IN	O
least	JJS	O
30	CD	O
minutes	NNS	O
before	IN	O
each	DT	O
meal	NN	O
and	CC	O
at	IN	O
bedtime	NN	O
)	)	O
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
of	IN	O
atorvastatin	NN	O
is	VBZ	O
10	CD	B-DOS
or	CC	O
20	CD	B-DOS
mg	NNS	B-UNIT
once	RB	B-FREQ
daily	RB	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
CYSTAGON®	NNP	O
(	(	O
cysteamine	JJ	O
bitartrate	NN	O
)	)	O
maintenance	NN	O
dose	NN	O
for	IN	O
children	NNS	O
up	RB	O
to	TO	O
age	NN	O
12	CD	O
years	NNS	O
is	VBZ	O
1.3	CD	B-DOS
grams	NNS	B-UNIT
/	VBP	O
m2	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
of	IN	O
the	DT	O
free	JJ	O
base	NN	O
,	,	O
given	VBN	O
in	IN	O
four	CD	B-DOS
divided	JJ	B-UNIT
doses	NNS	O-UNIT
.	.	O

For	IN	O
most	JJS	B-WHO
patients	NNS	O-WHO
,	,	O
the	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
FLEXERIL	NNP	O
is	VBZ	O
5	CD	B-DOS
mg	NN	B-UNIT
three	CD	B-FREQ
times	NNS	I-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
.	.	O

For	IN	O
the	DT	O
short	JJ	O
-	:	O
term	NN	O
(	(	O
generally	RB	O
less	JJR	O
than	IN	O
10	CD	O
days	NNS	O
)	)	O
management	NN	O
of	IN	O
acute	NN	O
pain	NN	O
,	,	O
the	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
REPREXAIN™	NNP	O
is	VBZ	O
one	CD	B-DOS
tablet	NN	B-UNIT
every	DT	O
4	CD	B-FREQ
to	TO	O
6	CD	B-FREQ
hours	NNS	O-FREQ
,	,	O
as	IN	O
necessary	JJ	O
.	.	O

For	IN	O
peripheral	JJ	O
intravenous	JJ	O
infusion	NN	O
,	,	O
1	CD	B-DOS
to	TO	O
1.5	CD	B-DOS
g	NNS	B-UNIT
/	JJ	O
kg	JJ	O
/	NNP	B-FREQ
day	NN	O-FREQ
of	IN	O
total	JJ	O
amino	NN	O
acids	NNS	O
will	MD	O
reduce	VB	O
protein	JJ	O
catabolism	NN	O
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
Pamidronate	NNP	O
disodium	NN	O
for	IN	O
Injection	NNP	O
USP	NNP	O
in	IN	O
severe	JJ	O
hypercalcemia	NN	O
(	(	O
corrected	VBN	O
serum	NN	O
calcium*	NN	O
>	VBD	O
13.5	CD	B-DOS
mg	NN	B-UNIT
/	NNP	O
dL	NN	O
)	)	O
is	VBZ	O
90	CD	B-DOS
mg	NN	B-UNIT
given	VBN	O
as	IN	O
a	DT	O
SINGLE	NNP	B-DOS
-	:	O
DOSE	NNP	B-UNIT
,	,	O
intravenous	JJ	O
infusion	NN	O
over	IN	O
2	CD	O
to	TO	O
24	CD	O
hours	NNS	O
.	.	O

The	DT	O
usual	JJ	O
dosage	NN	O
of	IN	O
PCE	NNP	O
tablets	NNS	O
are	VBP	O
one	CD	B-DOS
333	CD	O-DOS
mg	NN	B-UNIT
tablet	NN	O-UNIT
every	DT	B-FREQ
8	CD	I-FREQ
hours	NNS	O-FREQ
or	CC	O
one	CD	B-DOS
500	CD	O-DOS
mg	NN	B-UNIT
tablet	NN	O-UNIT
every	DT	B-FREQ
12	CD	I-FREQ
hours	NNS	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
dose	NN	O
of	IN	O
AMERGE	NNP	O
is	VBZ	O
1	CD	B-DOS
mg	NN	B-UNIT
or	CC	O
2.5	CD	B-DOS
mg	NN	B-UNIT
.	.	O

Generally	RB	O
,	,	O
it	PRP	O
is	VBZ	O
recommended	VBN	O
that	IN	O
Dritho	NNP	O
-	:	O
Scalp	NN	O
be	VB	O
applied	VBN	O
once	RB	B-FREQ
a	DT	I-FREQ
day	NN	O-FREQ
or	CC	O
as	IN	O
directed	VBN	O
by	IN	O
a	DT	O
physician	NN	O
.	.	O

1	CD	B-DOS
or	CC	O
2	CD	B-DOS
capsules	NNS	B-UNIT
every	DT	B-FREQ
4	CD	I-FREQ
hours	NNS	O-FREQ
as	IN	O
needed	VBN	O
.	.	O

The	DT	O
suggested	JJ	O
starting	NN	O
dose	NN	O
is	VBZ	O
between	IN	O
0.2	CD	B-DOS
mg	NNS	B-UNIT
/	JJ	B-FREQ
hr*	NN	O-FREQ
,	,	O
and	CC	O
0.4	CD	B-DOS
mg	NN	B-UNIT
/	NNP	B-FREQ
hr*	NN	O-FREQ
.	.	O

The	DT	O
recommended	VBN	O
starting	NN	O
dose	NN	O
for	IN	O
REMERONSolTab®	NNP	O
(	(	O
mirtazapine	NN	O
)	)	O
Orally	RB	O
Disintegrating	VBG	O
Tablets	NNP	O
is	VBZ	O
15	CD	B-DOS
mg	JJ	B-UNIT
/	NNP	B-FREQ
day	NN	O-FREQ
,	,	O
administered	VBN	O
in	IN	O
a	DT	O
single	JJ	B-DOS
dose	NN	B-UNIT
,	,	O
preferably	RB	O
in	IN	O
the	DT	O
evening	NN	O
prior	RB	O
to	TO	O
sleep	VB	O
